person name;company name;stock exchange;ticker;date range;description of link;industry
Paul Krugman;Walmart;NYSE;WMT;01-2015 - ;Op-eds on wages & big retail;Financials
Paul Krugman;Alphabet (Google);NASDAQ;GOOG;01-2015 - ;Critiques & analysis of big tech;Technology
Paul Krugman;Microsoft;NASDAQ;MSFT;01-2015 - ;Commentary on tech monopolies;Technology
Paul Krugman;Apple;NASDAQ;AAPL;01-2015 - ;Observations on consumer tech markets;Technology
Richard Branson;Virgin Galactic;NYSE;SPCE;10-2019 - ;Founder and major shareholder;Defense and Aerospace
Richard Branson;Virgin Galactic;NYSE;SPCE;10-2019 - ;Founder and major shareholder;Airlines and Travel
Richard Branson;Delta Air Lines;NYSE;DAL;01-2020 - 12-2021;Partnerships & travel industry interest;Airlines and Travel
Richard Branson;American Airlines;NASDAQ;AAL;01-2020 - 12-2021;Similar airline collaborations;Airlines and Travel
Richard Branson;Boeing;NYSE;BA;01-2021 - ;Partnerships in space projects;Defense and Aerospace
Richard Branson;Carnival;NYSE;CCL;01-2021 - ;Discusses broader travel sector;Airlines and Travel
SBF;Robinhood Markets;NASDAQ;HOOD;05-2021 - ;FTX-related stake disclosures;Cryptocurrency and Fintech
SBF;Robinhood Markets;NASDAQ;HOOD;05-2021 - ;FTX-related stake disclosures;Financials
SBF;Coinbase;NASDAQ;COIN;10-2020 - ;Public commentary on crypto exchanges;Cryptocurrency and Fintech
SBF;Marathon Digital Holdings;NASDAQ;MARA;01-2021 - 12-2022;Investments & crypto mining;Cryptocurrency and Fintech
SBF;Marathon Digital Holdings;NASDAQ;MARA;01-2021 - 12-2022;Investments & crypto mining;Energy
SBF;MicroStrategy;NASDAQ;MSTR;01-2021 - 12-2022;Ties to major BTC holders;Cryptocurrency and Fintech
SBF;Silvergate Capital;NYSE;SI;08-2022 - 03-2023;Banking relationships with FTX;Cryptocurrency and Fintech
SBF;Silvergate Capital;NYSE;SI;08-2022 - 03-2023;Banking relationships with FTX;Financials
Sphere-Earthers Rūl;Sphere Entertainment Co;NYSE;SPHR;01-2023 - ;Possibly referencing the new MSG Sphere in Las Vegas;Airlines and Travel
Sphere-Earthers Rūl;Madison Square Garden Entertainment;NYSE;MSGE;01-2023 - ;Sphere-themed tie-ins;Airlines and Travel
Sphere-Earthers Rūl;Live Nation Entertainment;NYSE;LYV;01-2023 - ;Potential commentary on large-scale events;Airlines and Travel
Sphere-Earthers Rūl;The Walt Disney Company;NYSE;DIS;01-2023 - ;Ties to global entertainment;Technology
Sphere-Earthers Rūl;Warner Bros. Discovery;NASDAQ;WBD;01-2023 - ;Involvement in or commentary on media content;Technology
Vivek Ramaswamy;Roivant Sciences;NASDAQ;ROIV;05-2014 - ;Founder & former CEO;Healthcare and Pharmaceuticals
Vivek Ramaswamy;Moderna;NASDAQ;MRNA;01-2020 - 12-2021;Discussions around mRNA vaccines;Healthcare and Pharmaceuticals
Vivek Ramaswamy;CRISPR Therapeutics;NASDAQ;CRSP;01-2021 - ;Interest in cutting-edge biotech;Healthcare and Pharmaceuticals
Vivek Ramaswamy;BioNTech;NASDAQ;BNTX;01-2021 - 12-2021;Commentary on vaccine platforms;Healthcare and Pharmaceuticals
Vivek Ramaswamy;Novavax;NASDAQ;NVAX;06-2021 - 12-2021;Publicly discussing COVID-19 vaccine development;Healthcare and Pharmaceuticals
jack;Block (Square);NYSE;SQ;10-2015 - ;Co-founder & former CEO;Cryptocurrency and Fintech
jack;PayPal;NASDAQ;PYPL;01-2021 - ;Frequent references to fintech solutions;Cryptocurrency and Fintech
jack;Coinbase;NASDAQ;COIN;07-2020 - ;Big advocate of Bitcoin & crypto;Cryptocurrency and Fintech
jack;Shopify;NYSE;SHOP;01-2022 - ;Partnerships & payment integrations;Technology
jack;Shopify;NYSE;SHOP;01-2022 - ;Partnerships & payment integrations;Cryptocurrency and Fintech
jack;Affirm Holdings;NASDAQ;AFRM;01-2022 - ;BNPL expansions & commentary;Cryptocurrency and Fintech
